TA DIFFUSER 0.020,,,,TA DIFFUSER 0.025,,,,TA DIFFUSER 0.030,,,,TA DIFFUSER 0.035,,,,TA QUADRANT 1,,TA QUADRANT 2,
X,Y,radius,inst_Vmag,X,Y,radius,inst_Vmag,X,Y,radius,inst_Vmag,X,Y,radius,inst_Vmag,radius,inst_Vmag,radius,inst_Vmag
0.02,-0.02581,0.032652056,2.931218936,0.025,-0.02476,0.035186053,0.330316788,0.03,-0.023975369,0.038403376,0.388918244,0.035,-0.02296,0.041858839,0.028717483,0.004062431,0.990815332,0.004062507,0.870452577
0.02,-0.025837181,0.032673539,3.011998529,0.025,-0.024799262,0.035213694,0.53686204,0.03,-0.024142805,0.038508143,0.673176341,0.035,-0.023023423,0.04189366,0.294434837,0.004265656,0.696744576,0.004265575,0.549537829
0.02,-0.025864362,0.032695039,3.077116257,0.025,-0.024838523,0.035241357,0.659161428,0.03,-0.024310242,0.038613335,0.81384547,0.035,-0.023086846,0.04192855,0.425968103,0.004468644,0.597744963,0.004468768,0.490716555
0.02,-0.025891544,0.032716568,3.108284371,0.025,-0.024877785,0.035269039,0.741827048,0.03,-0.024477678,0.038718975,0.858851175,0.035,-0.023150268,0.041963506,0.472922686,0.004671857,0.588318765,0.004671901,0.483067717
0.02,-0.025918725,0.032738089,3.136993419,0.025,-0.024917047,0.035296744,0.794844014,0.03,-0.024645114,0.038825046,0.895980182,0.035,-0.023213691,0.041998525,0.502721375,0.00487497,0.600270341,0.00487497,0.495240824
0.02,-0.025945906,0.032759615,3.157874665,0.025,-0.024956309,0.035324464,0.865286783,0.03,-0.02481255,0.038931559,0.926726387,0.035,-0.023277114,0.04203362,0.532043299,0.005077937,0.60343737,0.005077937,0.503671384
0.02,-0.025973087,0.032781143,3.172994298,0.025,-0.02499557,0.035352216,0.912993949,0.03,-0.024979987,0.039038497,1.018556048,0.035,-0.023340537,0.04206877,0.555887389,0.005282009,0.601519893,0.005282009,0.510476422
0.02,-0.026000268,0.03280268,3.186806339,0.025,-0.025034832,0.035380004,0.947117171,0.03,-0.025147423,0.039145899,1.130255114,0.035,-0.02340396,0.042103998,0.584280619,0.005484517,0.592968654,0.005484517,0.516425375
0.02,-0.02602745,0.032824224,3.195358555,0.025,-0.025074094,0.035407801,0.991078122,0.03,-0.025314859,0.039253746,1.251160626,0.035,-0.023467383,0.042139306,0.600879182,0.005687853,0.577908113,0.005687853,0.520167938
0.02,-0.026054631,0.03284577,3.198820236,0.025,-0.025113356,0.035435592,1.029734697,0.03,-0.025482295,0.03936189,1.41238307,0.035,-0.023530805,0.042174641,0.619862733,0.005891201,0.553648963,0.005891201,0.517946703
0.02,-0.026081812,0.032867334,3.20121214,0.025,-0.025152617,0.035463438,1.060371137,0.03,-0.025649732,0.039470456,1.571303167,0.035,-0.023594228,0.04221006,0.63392394,0.006093571,0.547209141,0.006093571,0.537044386
0.02,-0.026108993,0.032888911,3.202749274,0.025,-0.025191879,0.035491288,1.085018874,0.03,-0.025817168,0.039579527,1.673644935,0.035,-0.023657651,0.042245535,0.643298977,0.006297601,0.548111671,0.006297601,0.557060673
0.02,-0.026136175,0.03291049,3.203720077,0.025,-0.025231141,0.035519188,1.116170402,0.03,-0.025984604,0.039688959,1.766851751,0.035,-0.023721074,0.042281104,0.648157011,0.006500014,0.55338766,0.006500014,0.56492789
0.02,-0.026163356,0.032932069,3.204764471,0.025,-0.025270403,0.035547085,1.137364796,0.03,-0.02615204,0.039798693,1.900978261,0.035,-0.023784497,0.042316705,0.650853219,0.00670335,0.557676125,0.00670335,0.570086549
0.02,-0.026190537,0.032953681,3.208298784,0.025,-0.025309664,0.035575005,1.144811496,0.03,-0.026319477,0.039908963,2.066731635,0.035,-0.023847919,0.042352397,0.652602956,0.006906636,0.559242096,0.006906636,0.57523946
0.02,-0.026217718,0.032975295,3.207379313,0.025,-0.025348926,0.035602966,1.169000374,0.03,-0.026486913,0.04001965,2.215247464,0.035,-0.023911342,0.042388134,0.653456608,0.007109147,0.574050158,0.007109147,0.583273296
0.02,-0.026244899,0.032996909,3.207451734,0.025,-0.025388188,0.035630933,1.198205872,0.03,-0.026654349,0.040130552,2.274946304,0.035,-0.023974765,0.042423949,0.652315043,0.007313049,0.596471676,0.007313049,0.604483235
0.02,-0.026272081,0.033018525,3.207354966,0.025,-0.02542745,0.035658902,1.215912479,0.03,-0.026821785,0.040241985,2.327918187,0.035,-0.024038188,0.04245987,0.647708771,0.007515532,0.630789158,0.007515532,0.631022596
0.02,-0.026299262,0.033040153,3.207336085,0.025,-0.025466711,0.035686922,1.243750992,0.03,-0.026989221,0.040354061,2.406771339,0.035,-0.024101611,0.042495887,0.662944552,0.007718868,0.661722682,0.007718868,0.6737314
0.02,-0.026326443,0.033061804,3.206800102,0.025,-0.025505973,0.035714955,1.296533116,0.03,-0.027156658,0.040466573,2.455575418,0.035,-0.024165034,0.042531889,0.676202573,0.007922106,0.685799945,0.007922106,0.725305767
0.02,-0.026353624,0.033083455,3.206226139,0.025,-0.025545235,0.035742988,1.369203708,0.03,-0.027324094,0.040578821,2.478598578,0.035,-0.024228456,0.042567891,0.698719815,0.008124723,0.715088236,0.008124723,0.789108391
0.02,-0.026380805,0.033105106,3.205677563,0.025,-0.025584497,0.035771069,1.461399758,0.03,-0.02749153,0.040691794,2.552995971,0.035,-0.024291879,0.042604062,0.721150539,0.008328528,0.754280441,0.008328528,0.903722018
0.02,-0.026407987,0.033126755,3.205491184,0.025,-0.025623758,0.035799168,1.569355993,0.03,-0.027658966,0.040805394,2.593872828,0.035,-0.024355302,0.042640301,0.751646678,0.008531063,0.770982382,0.008531063,1.108075295
0.02,-0.026435168,0.033148441,3.207743706,0.025,-0.02566302,0.035827263,1.687558087,0.03,-0.027826403,0.040918689,2.574652535,0.035,-0.024418725,0.042676534,0.782547449,0.0087344,0.775150747,0.0087344,1.292083492
0.02,-0.026462349,0.033170128,3.210027163,0.025,-0.025702282,0.035855447,1.843752925,0.03,-0.027993839,0.041032816,2.583762413,0.035,-0.024482148,0.042712773,0.816289793,0.0089376,0.773586389,0.0089376,1.457868355
0.02,-0.02648953,0.033191814,3.212201239,0.025,-0.025741544,0.035883647,1.956608431,0.03,-0.028161275,0.041147478,2.56838644,0.035,-0.02454557,0.042749234,0.852822008,0.009140298,0.804767901,0.009140298,1.617181434
0.02,-0.026516711,0.033213501,3.214605401,0.025,-0.025780805,0.035911826,2.034734361,0.03,-0.028328711,0.041261808,2.487746702,0.035,-0.024608993,0.042785707,0.878564716,0.009344029,0.871574811,0.009344029,1.783018309
0.02,-0.026543893,0.033235206,3.219904116,0.025,-0.025820067,0.035940004,2.112860291,0.03,-0.028496148,0.041377073,2.446476485,0.035,-0.024672416,0.042822185,0.904203307,0.009546604,0.97183322,0.009546604,1.954173863
0.02,-0.026571074,0.033256929,3.227197482,0.025,-0.025859329,0.035968183,2.190986221,0.03,-0.028663584,0.041492731,2.373466201,0.035,-0.024735839,0.042858697,0.919456502,0.009749941,1.08669793,0.009749941,2.07090785
0.02,-0.026598255,0.033278651,3.234562859,0.025,-0.025898591,0.035996406,2.266744533,0.03,-0.02883102,0.041608143,2.196031466,0.035,-0.024799262,0.042895413,0.937831975,0.009953111,1.257944669,0.009953111,2.133182339
0.02,-0.026625436,0.033300373,3.241862644,0.025,-0.025937852,0.03602469,2.342545009,0.03,-0.028998456,0.041724325,2.06910182,0.035,-0.024862685,0.042932122,0.948620289,0.010155874,1.471217866,0.010155874,2.191158045
0.02,-0.026652617,0.033322105,3.25039421,0.025,-0.025977114,0.036053039,2.425778126,0.03,-0.029165893,0.041840924,1.890633219,0.035,-0.024926107,0.042968837,0.958483954,0.010359545,1.690058341,0.010359545,2.258447361
0.02,-0.026679799,0.03334388,3.259975931,0.025,-0.026016376,0.036081344,2.488957971,0.03,-0.029333329,0.041957799,1.715016907,0.035,-0.02498953,0.043005637,0.960136073,0.010562152,1.898539245,0.010562152,2.330268523
0.02,-0.02670698,0.033365655,3.266435957,0.025,-0.026055638,0.036109649,2.552137816,0.03,-0.029500765,0.04207497,1.560360821,0.035,-0.025052953,0.043042587,0.971851528,0.010765489,2.091208395,0.010765489,2.39215963
0.02,-0.026734161,0.03338743,3.272452596,0.025,-0.026094899,0.036137954,2.615317661,0.03,-0.029668201,0.04219258,1.44403964,0.035,-0.025116376,0.043079531,0.988475614,0.010968635,2.260033937,0.010968635,2.47337849
0.02,-0.026761342,0.033409205,3.278469235,0.025,-0.026134161,0.036166268,2.678250564,0.03,-0.029835638,0.042310523,1.364310394,0.035,-0.025179799,0.043116481,1.010083811,0.01117145,2.355819005,0.01117145,2.541961017
0.02,-0.026788523,0.03343098,3.284485874,0.025,-0.026173423,0.036194659,2.727324504,0.03,-0.030003074,0.042428658,1.273431226,0.035,-0.025243221,0.043153564,1.040922368,0.011375071,2.417613223,0.011375071,2.63279399
0.02,-0.026815705,0.033452755,3.290502513,0.025,-0.026212685,0.03622314,2.768838118,0.03,-0.03017051,0.042547256,1.157653585,0.035,-0.025306644,0.043190747,1.063838112,0.011577705,2.41516028,0.011577705,2.736190846
0.02,-0.026842886,0.03347453,3.296892906,0.025,-0.026251946,0.036251569,2.80088951,0.03,-0.030337946,0.04266622,1.052497733,0.035,-0.025370067,0.043227923,1.085422833,0.011781041,2.42786458,0.011781041,2.813477289
0.02,-0.026870067,0.033496305,3.303756223,0.025,-0.026291208,0.036279999,2.832930062,0.03,-0.030505383,0.042785365,0.935566546,0.035,-0.02543349,0.043265105,1.104691962,0.011984167,2.451941792,0.011984167,2.862730883
0.02,-0.026897248,0.033518099,3.311256492,0.025,-0.02633047,0.036308428,2.864970613,0.03,-0.030672819,0.042904893,0.837064277,0.035,-0.025496913,0.04330247,1.123777729,0.012187026,2.50266188,0.012187026,2.921982122
0.02,-0.02692443,0.033539943,3.321108562,0.025,-0.026369732,0.036336859,2.897474167,0.03,-0.030840255,0.043024685,0.721936558,0.035,-0.025560336,0.043339882,1.139855379,0.012390605,2.562412443,0.012390605,2.991199958
0.02,-0.026951611,0.033561787,3.331044638,0.025,-0.026408993,0.03636536,2.917843752,0.03,-0.031007691,0.043144866,0.713936197,0.035,-0.025623758,0.043377288,1.155763948,0.012593261,2.609133766,0.012593261,3.057411932
0.02,-0.026978792,0.033583632,3.341018189,0.025,-0.026448255,0.03639397,2.925831472,0.03,-0.031175128,0.043265355,0.728168298,0.035,-0.025687181,0.043414703,1.172573863,0.012796598,2.670359133,0.012796598,3.112249181
0.02,-0.027005973,0.033605476,3.350991739,0.025,-0.026487517,0.036422522,2.93717862,0.03,-0.031342564,0.043386154,0.672683215,0.035,-0.025750604,0.043452343,1.191015969,0.012999705,2.751759633,0.012999705,3.14696584
0.02,-0.027033154,0.03362732,3.360965289,0.025,-0.026526779,0.036451074,2.948514912,0.03,-0.03151,0.043507262,0.59870501,0.035,-0.025814027,0.043489977,1.21786719,0.013202603,2.80610699,0.013202603,3.196475147
0.02,-0.027060336,0.033649165,3.37093884,0.025,-0.02656604,0.036479626,2.959851205,,,,,0.035,-0.02587745,0.043527617,1.244541934,0.013406139,2.857451322,0.013406139,3.25568523
0.02,-0.027087517,0.033671009,3.380881129,0.025,-0.026605302,0.036508178,2.971198872,,,,,0.035,-0.025940872,0.043565369,1.307021872,0.01360882,2.916128902,0.01360882,3.319608493
0.02,-0.027114698,0.033692854,3.390733199,0.025,-0.026644564,0.036536789,2.984354806,,,,,0.035,-0.026004295,0.043603489,1.399938791,0.013812157,2.979774104,0.013812157,3.38593118
0.02,-0.027141879,0.033714729,3.40217307,0.025,-0.026683826,0.036565519,2.984245371,,,,,0.035,-0.026067718,0.043641383,1.445723133,0.01401525,3.041017197,0.01401525,3.456154663
0.02,-0.02716906,0.033736641,3.413054016,0.025,-0.026723087,0.036594193,2.995288098,,,,,0.035,-0.026131141,0.043679277,1.474539847,0.014218179,3.07526374,0.014218179,3.521480306
0.02,-0.027196242,0.033758554,3.423627436,0.025,-0.026762349,0.036622866,3.006897329,,,,,0.035,-0.026194564,0.043717171,1.507015044,0.01442167,3.105817564,0.01442167,3.585982547
0.02,-0.027223423,0.033780466,3.434151589,0.025,-0.026801611,0.036651538,3.018506559,,,,,0.035,-0.026257987,0.043755106,1.538603027,0.014624382,3.148590512,0.014624382,3.653321432
0.02,-0.027250604,0.033802379,3.444675742,0.025,-0.026840872,0.036680211,3.030100614,,,,,0.035,-0.026321409,0.043793177,1.560957409,0.014827719,3.195975538,0.014827719,3.727997797
0.02,-0.027277785,0.033824291,3.455199896,0.025,-0.026880134,0.036708935,3.047520305,,,,,0.035,-0.026384832,0.043831249,1.583311792,0.015030798,3.257822783,0.015030798,3.818349567
0.02,-0.027304966,0.033846204,3.465724049,0.025,-0.026919396,0.036737771,3.059711993,,,,,0.035,-0.026448255,0.043869605,1.612536997,0.015233755,3.319579104,0.015233755,3.906276907
0.02,-0.027332148,0.033868116,3.47640081,0.025,-0.026958658,0.036766571,3.0693469,,,,,0.035,-0.026511678,0.043908109,1.645370251,0.015437206,3.382793898,0.015437206,3.985552438
0.02,-0.027359329,0.033890029,3.487281756,0.025,-0.026997919,0.036795363,3.079270519,,,,,0.035,-0.026575101,0.043946479,1.664299525,0.015639946,3.443286987,0.015639946,4.061241765
0.02,-0.02738651,0.033911983,3.49542097,0.025,-0.027037181,0.036824155,3.089194137,,,,,0.035,-0.026638523,0.043984816,1.676797366,0.015843282,3.502961666,0.015843282,4.134639506
0.02,-0.027413691,0.033933962,3.502579566,0.025,-0.027076443,0.036852946,3.099117755,,,,,0.035,-0.026701946,0.044023152,1.688043856,0.01604635,3.562710046,0.01604635,4.203753881
0.02,-0.027440872,0.033955942,3.509813807,0.025,-0.027115705,0.036881782,3.106375868,,,,,0.035,-0.026765369,0.044061489,1.703460538,0.016249331,3.622321509,0.016249331,4.269664725
0.02,-0.027468054,0.033977921,3.517048049,0.025,-0.027154966,0.036910722,3.113647386,,,,,0.035,-0.026828792,0.044099984,1.70049065,0.016452748,3.679298158,0.016452748,4.334224158
0.02,-0.027495235,0.033999901,3.52428229,0.025,-0.027194228,0.036939647,3.113848769,,,,,0.035,-0.026892215,0.044138525,1.697752525,0.016655511,3.738617216,0.016655511,4.399644161
0.02,-0.027522416,0.03402188,3.531516531,0.025,-0.02723349,0.036968556,3.111728085,,,,,0.035,-0.026955638,0.044177463,1.708640177,0.016858847,3.798586099,0.016858847,4.463994191
0.02,-0.027549597,0.03404386,3.538750772,0.025,-0.027272752,0.036997465,3.109607401,,,,,0.035,-0.02701906,0.044216362,1.718915774,0.017061905,3.861891296,0.017061905,4.527238793
0.02,-0.027576779,0.034065839,3.545938266,0.025,-0.027312013,0.037026375,3.107486717,,,,,0.035,-0.027082483,0.044255133,1.727153334,0.017264907,3.93073529,0.017264907,4.587793705
