TA DIFFUSER 0.020,,,,TA DIFFUSER 0.025,,,,TA DIFFUSER 0.030,,,,TA DIFFUSER 0.035,,,,TA QUADRANT 1,,TA QUADRANT 2,
0.02,-0.02760396,0.034087819,3.553094338,0.025,-0.027351275,0.03705532,3.101958333,,,,,0.035,-0.027145906,0.044293903,1.735705641,0.017468294,4.005801933,0.017468294,4.647790802
0.02,-0.027631141,0.03410985,3.55747127,0.025,-0.027390537,0.037084363,3.096144604,,,,,0.035,-0.027209329,0.044332674,1.744070953,0.017671077,4.081080807,0.017671077,4.705962622
0.02,-0.027658322,0.034131896,3.562098314,0.025,-0.027429799,0.03711341,3.090814182,,,,,0.035,-0.027272752,0.044371507,1.752043289,0.017874414,4.15399942,0.017874414,4.766582032
0.02,-0.027685503,0.034153941,3.568250309,0.025,-0.02746906,0.037142435,3.084267418,,,,,0.035,-0.027336175,0.044410445,1.759593175,0.018077463,4.216620133,0.018077463,4.828986405
0.02,-0.027712685,0.034175987,3.574402305,0.025,-0.027508322,0.037171461,3.077720654,,,,,0.035,-0.027399597,0.044449603,1.773467342,0.018280483,4.273540627,0.018280483,4.896868085
0.02,-0.027739866,0.034198032,3.5805543,0.025,-0.027547584,0.037200486,3.07117389,,,,,0.035,-0.02746302,0.044488966,1.793197739,0.018483843,4.330935894,0.018483843,4.968779897
0.02,-0.027767047,0.034220077,3.586706295,0.025,-0.027586846,0.037229539,3.066407787,,,,,0.035,-0.027526443,0.044528218,1.804481295,0.018686645,4.392450276,0.018686645,5.04160315
0.02,-0.027794228,0.034242123,3.59285829,0.025,-0.027626107,0.037258684,3.06482886,,,,,0.035,-0.027589866,0.044567414,1.813138561,0.018889981,4.455775966,0.018889981,5.114261633
0.02,-0.027821409,0.034264168,3.597540824,0.025,-0.027665369,0.037287853,3.061117192,,,,,0.035,-0.027653289,0.04460661,1.823730781,0.019093022,4.517471625,0.019093022,5.17897808
0.02,-0.027848591,0.034286211,3.601264836,0.025,-0.027704631,0.037316992,3.052632945,,,,,0.035,-0.027716711,0.044645806,1.830698453,0.019296059,4.578405572,0.019296059,5.240091898
0.02,-0.027875772,0.034308321,3.603170491,0.025,-0.027743893,0.037346131,3.044148698,,,,,0.035,-0.027780134,0.044685137,1.832073185,0.019499394,4.639960193,0.019499394,5.298690518
0.02,-0.027902953,0.034330431,3.60566667,0.025,-0.027783154,0.03737527,3.035664451,,,,,0.035,-0.027843557,0.044724499,1.832121525,0.019702213,4.704663087,0.019702213,5.356702637
0.02,-0.027930134,0.034352541,3.609192838,0.025,-0.027822416,0.037404431,3.026319779,,,,,0.035,-0.02790698,0.044764258,1.836678898,0.01990555,4.767485556,0.01990555,5.413899158
0.02,-0.027957315,0.034374651,3.612719006,0.025,-0.027861678,0.037433676,3.01676973,,,,,0.035,-0.027970403,0.044804021,1.84005903,0.020108583,4.828652722,0.020108583,5.468826426
0.02,-0.027984497,0.034396761,3.616245174,0.025,-0.02790094,0.037462963,3.006939532,,,,,0.035,-0.028033826,0.044843634,1.82978026,0.020311635,4.887436125,0.020311635,5.526519633
0.02,-0.028011678,0.034418872,3.619771341,0.025,-0.027940201,0.037492215,2.988517905,,,,,0.035,-0.028097248,0.044883247,1.823110546,0.020514949,4.945763713,0.020514949,5.581531179
0.02,-0.028038859,0.034440982,3.623297509,0.025,-0.027979463,0.037521467,2.970096279,,,,,0.035,-0.028160671,0.044922861,1.81509461,0.020717782,5.004083347,0.020717782,5.646791342
0.02,-0.02806604,0.034463092,3.625281555,0.025,-0.028018725,0.037550718,2.951674652,,,,,0.035,-0.028224094,0.044962513,1.802175262,0.020921119,5.066689679,0.020921119,5.694265536
0.02,-0.028093221,0.03448521,3.625915065,0.025,-0.028057987,0.037579984,2.93159323,,,,,0.035,-0.028287517,0.045002293,1.780896796,0.021124146,5.129233529,0.021124146,5.717617954
0.02,-0.028120403,0.034507384,3.622988003,0.025,-0.028097248,0.037609328,2.906397772,,,,,0.035,-0.02835094,0.045042228,1.758742946,0.021327211,5.184020719,0.021327211,5.739569985
0.02,-0.028147584,0.034529558,3.619762565,0.025,-0.02813651,0.037638734,2.887057816,,,,,0.035,-0.028414362,0.045082415,1.735177057,0.021530505,5.226622464,0.021530505,5.739368008
0.02,-0.028174765,0.034551731,3.616286385,0.025,-0.028175772,0.037668096,2.864321898,,,,,0.035,-0.028477785,0.045122516,1.712311947,0.021733352,5.264225469,0.021733352,5.714394643
0.02,-0.028201946,0.034573905,3.612810206,0.025,-0.028215034,0.037697459,2.84158598,,,,,0.035,-0.028541208,0.045162538,1.690550367,0.021936688,5.306299322,0.021936688,5.684953521
0.02,-0.028229128,0.034596079,3.609334027,0.025,-0.028254295,0.037726821,2.818850063,,,,,0.035,-0.028604631,0.045202559,1.669760458,0.022139709,5.361188756,0.022139709,5.698263915
0.02,-0.028256309,0.034618253,3.605857848,0.025,-0.028293557,0.037756191,2.795143242,,,,,0.035,-0.028668054,0.045242581,1.647714657,0.022342788,5.39940985,0.022342788,5.712350391
0.02,-0.02828349,0.034640427,3.602441621,0.025,-0.028332819,0.037785633,2.766212238,,,,,0.035,-0.028731477,0.045282714,1.626022979,0.022546063,5.424912798,0.022546063,5.713352533
0.02,-0.028310671,0.0346626,3.599514559,0.025,-0.028372081,0.037815155,2.742616149,,,,,0.035,-0.028794899,0.045322902,1.604595225,0.022748922,5.454994289,0.022748922,5.708688054
0.02,-0.028337852,0.034684793,3.593906683,0.025,-0.028411342,0.037844626,2.716160544,,,,,0.035,-0.028858322,0.045363415,1.588382178,0.022952259,5.47109152,0.022952259,5.699808257
0.02,-0.028365034,0.034707029,3.583380571,0.025,-0.028450604,0.037874098,2.689795753,,,,,0.035,-0.028921745,0.045404002,1.573357463,0.023155274,5.489035993,0.023155274,5.709867871
0.02,-0.028392215,0.034729265,3.572692289,0.025,-0.028489866,0.03790357,2.663430962,,,,,0.035,-0.028985168,0.045444432,1.548250208,0.023358364,5.482282535,0.023358364,5.691815497
0.02,-0.028419396,0.034751502,3.561938974,0.025,-0.028529128,0.037933042,2.635928515,,,,,0.035,-0.029048591,0.045484854,1.519670525,0.023561623,5.460075175,0.023561623,5.646960249
0.02,-0.028446577,0.034773738,3.551185658,0.025,-0.028568389,0.037962581,2.59426698,,,,,0.035,-0.029112013,0.045525277,1.491332262,0.023764493,5.474807711,0.023764493,5.607473799
0.02,-0.028473758,0.034795975,3.540432342,0.025,-0.028607651,0.037992217,2.562096292,,,,,0.035,-0.029175436,0.045565716,1.464581835,0.023967829,5.478428073,0.023967829,5.562000696
0.02,-0.02850094,0.034818211,3.529679027,0.025,-0.028646913,0.038021796,2.531706884,,,,,0.035,-0.029238859,0.045606304,1.427522641,0.02417084,5.476455512,0.02417084,5.531207433
0.02,-0.028528121,0.034840447,3.518989231,0.025,-0.028686175,0.038051376,2.501934757,,,,,0.035,-0.029302282,0.045646987,1.395380671,0.02437394,5.476955536,0.02437394,5.518083332
0.02,-0.028555302,0.034862684,3.508463119,0.025,-0.028725436,0.038080955,2.47216263,,,,,0.035,-0.029365705,0.045687963,1.378295894,0.024577184,5.478291311,0.024577184,5.525069966
0.02,-0.028582483,0.034884948,3.497228043,0.025,-0.028764698,0.038110535,2.441891391,,,,,0.035,-0.029429128,0.045728928,1.360965398,0.024780064,5.475524951,0.024780064,5.524443105
0.02,-0.028609664,0.034907246,3.486972416,0.025,-0.02880396,0.038140169,2.402972933,,,,,0.035,-0.02949255,0.045769744,1.339855014,0.024983401,5.458277659,0.024983401,5.510538042
0.02,-0.028636846,0.034929544,3.479636812,0.025,-0.028843221,0.038169909,2.374440781,,,,,0.035,-0.029555973,0.045810559,1.318706059,0.025186407,5.40875953,0.02518637,5.496935551
0.02,-0.028664027,0.034951842,3.472683868,0.025,-0.028882483,0.038199597,2.337507345,,,,,0.035,-0.029619396,0.045851374,1.297488482,0.025389516,5.345287177,0.025389516,5.484242313
0.02,-0.028691208,0.03497414,3.465730923,0.025,-0.028921745,0.038229283,2.300883427,,,,,0.035,-0.029682819,0.045892189,1.276154226,0.025592681,5.298453564,0.025592547,5.50018893
0.02,-0.028718389,0.034996437,3.458777979,0.025,-0.028961007,0.038258968,2.264259508,,,,,0.035,-0.029746242,0.045933096,1.22422124,0.025795635,5.246213907,0.025795635,5.481448608
0.02,-0.02874557,0.035018735,3.451825035,0.025,-0.029000268,0.038288654,2.22763559,,,,,0.035,-0.029809664,0.045974201,1.189786729,0.025998778,5.257345955,0.025998778,5.448565461
0.02,-0.028772752,0.035041033,3.443445764,0.025,-0.02903953,0.038318388,2.178264952,,,,,0.035,-0.029873087,0.046015387,1.168067538,0.02620192,5.227943178,0.02620192,5.423726114
0.02,-0.028799933,0.035063331,3.433190137,0.025,-0.029078792,0.03834822,2.124095381,,,,,0.035,-0.02993651,0.046056568,1.146291243,0.026405036,5.219435509,0.026405034,5.371444734
0.02,-0.028827114,0.035085665,3.425854734,0.025,-0.029118054,0.038378019,2.0782168,,,,,0.035,-0.029999933,0.046097754,1.125708988,0.026608108,5.203174254,0.026608131,5.167286906
0.02,-0.028854295,0.035108021,3.419006158,0.025,-0.029157315,0.03840781,2.03428236,,,,,0.035,-0.030063356,0.046139111,1.104505796,0.026811212,5.177257576,0.026811229,5.012487713
0.02,-0.028881477,0.03513038,3.419480122,0.025,-0.029196577,0.038437601,1.99034792,,,,,0.035,-0.030126779,0.046180485,1.081695897,0.027014374,5.195609435,0.027014339,4.836593204
0.02,-0.028908658,0.035152738,3.419954086,0.025,-0.029235839,0.038467391,1.94641348,,,,,0.035,-0.030190201,0.046221859,1.058895799,0.027217467,5.143775459,0.027217457,4.660170077
0.02,-0.028935839,0.035175096,3.42042805,0.025,-0.029275101,0.038497222,1.906767372,,,,,0.035,-0.030253624,0.046263256,1.037853077,0.027420598,5.083989944,0.027420614,4.535985045
0.02,-0.02896302,0.035197455,3.420902014,0.025,-0.029314362,0.038527146,1.864916168,,,,,0.035,-0.030317047,0.046304821,1.01398556,0.02762372,5.015462678,0.027623736,4.416383179
0.02,-0.028990201,0.035219813,3.421375978,0.025,-0.029353624,0.038557056,1.824463734,,,,,0.035,-0.03038047,0.046346381,0.98655509,0.02782683,4.921863114,0.027826825,4.354956221
0.02,-0.029017383,0.035242172,3.421076215,0.025,-0.029392886,0.038586949,1.784287741,,,,,0.035,-0.030443893,0.046387946,0.959025867,0.028030143,4.844704387,0.028030054,4.343295353
0.02,-0.029044564,0.035264533,3.4153927,0.025,-0.029432148,0.038616843,1.744111748,,,,,0.035,-0.030507315,0.046429572,0.927085607,0.028233197,4.796984754,0.028233213,4.353317969
0.02,-0.029071745,0.035286927,3.39299517,0.025,-0.029471409,0.038646737,1.703935755,,,,,0.035,-0.030570738,0.046471323,0.90108497,0.028436364,4.761719152,0.028436302,4.388537314
0.02,-0.029098926,0.03530933,3.367521071,0.025,-0.029510671,0.038676664,1.669643294,,,,,0.035,-0.030634161,0.046513069,0.881794887,0.028639381,4.729676141,0.028639512,4.447837954
0.02,-0.029126107,0.035331733,3.343460594,0.025,-0.029549933,0.038706675,1.643516671,,,,,0.035,-0.030697584,0.046554821,0.865612518,0.028842493,4.700233827,0.02884247,4.50373797
0.02,-0.029153289,0.035354136,3.317428532,0.025,-0.029589195,0.038736711,1.620728842,,,,,0.035,-0.030761007,0.046596672,0.853008046,0.029045574,4.675983497,0.029045518,4.548273211
0.02,-0.02918047,0.035376551,3.271660689,0.025,-0.029628456,0.038766707,1.593598762,,,,,0.035,-0.03082443,0.046638608,0.837586084,0.029248703,4.661347608,0.029248642,4.54535042
0.02,-0.029207651,0.035398984,3.209435404,0.025,-0.029667718,0.038796702,1.566468681,,,,,0.035,-0.030887852,0.046680539,0.822529464,0.029451781,4.693372692,0.029451795,4.477292413
0.02,-0.029234832,0.035421416,3.146399827,0.025,-0.02970698,0.038826698,1.5393386,,,,,0.035,-0.030951275,0.046722475,0.805422009,0.029654911,4.745949637,0.029654925,4.276302899
0.02,-0.029262013,0.035443849,3.08396514,0.025,-0.029746242,0.038856695,1.512193834,,,,,0.035,-0.031014698,0.046764549,0.785301758,0.029858028,4.015231185,0.02985803,3.185657093
0.02,-0.029289195,0.035466281,3.018944534,0.025,-0.029785503,0.038886749,1.484251589,,,,,0.035,-0.031078121,0.046806668,0.753709095,,,,
0.02,-0.029316376,0.035488743,2.946717054,0.025,-0.029824765,0.038916834,1.46297919,,,,,0.035,-0.031141544,0.046848781,0.722054925,,,,
0.02,-0.029343557,0.035511205,2.874933985,0.025,-0.029864027,0.038946917,1.441187075,,,,,0.035,-0.031204966,0.0468909,0.681672037,,,,
0.02,-0.029370738,0.035533666,2.803408432,0.025,-0.029903289,0.038977039,1.419694803,,,,,0.035,-0.031268389,0.046933195,0.638424251,,,,
0.02,-0.029397919,0.035556128,2.731180952,0.025,-0.02994255,0.039007176,1.396566708,,,,,0.035,-0.031331812,0.046975489,0.61073202,,,,
0.02,-0.029425101,0.035578604,2.659401718,0.025,-0.029981812,0.039037307,1.374196516,,,,,0.035,-0.031395235,0.047017789,0.582908364,,,,
0.02,-0.029452282,0.035601091,2.583315337,0.025,-0.030021074,0.039067476,1.340835222,,,,,0.035,-0.031458658,0.047060121,0.569723227,,,,
0.02,-0.029479463,0.035623581,2.511323299,0.025,-0.030060336,0.039097664,1.298406449,,,,,0.035,-0.031522081,0.047102594,0.555457058,,,,
0.02,-0.029506644,0.035646073,2.439197563,0.025,-0.030099597,0.039127842,1.270658191,,,,,0.035,-0.031585503,0.047145066,0.545089401,,,,
0.02,-0.029533826,0.035668584,2.371050764,0.025,-0.030138859,0.039158058,1.251310425,,,,,0.035,-0.031648926,0.047187511,0.535191236,,,,
0.02,-0.029561007,0.035691109,2.312000366,0.025,-0.030178121,0.039188296,1.217564637,,,,,0.035,-0.031712349,0.047230016,0.523295098,,,,
0.02,-0.029588188,0.035713624,2.251220481,0.025,-0.030217383,0.039218522,1.170043745,,,,,0.035,-0.031775772,0.047272628,0.50809355,,,,
0.02,-0.029615369,0.035736141,2.170202597,0.025,-0.030256644,0.039248783,1.119585682,,,,,0.035,-0.031839195,0.047315282,0.486310619,,,,
0.02,-0.02964255,0.035758662,2.103738649,0.025,-0.030295906,0.039279075,1.090117625,,,,,0.035,-0.031902617,0.047357982,0.458271748,,,,
0.02,-0.029669732,0.035781199,2.061052697,0.025,-0.030335168,0.039309347,1.049973085,,,,,0.035,-0.03196604,0.047400731,0.429793848,,,,
0.02,-0.029696913,0.035803741,2.021277484,0.025,-0.03037443,0.039339639,1.015653399,,,,,0.035,-0.032029463,0.047443519,0.403260117,,,,
0.02,-0.029724094,0.035826287,1.97441098,0.025,-0.030413691,0.039369958,0.975598236,,,,,0.035,-0.032092886,0.047486361,0.382603444,,,,
0.02,-0.029751275,0.035848828,1.938183056,0.025,-0.030452953,0.039400296,0.947765553,,,,,0.035,-0.032156309,0.047529246,0.371616279,,,,
0.02,-0.029778456,0.035871399,1.882936554,0.025,-0.030492215,0.03943065,0.925643787,,,,,0.035,-0.032219732,0.047572177,0.374451533,,,,
0.02,-0.029805638,0.03589398,1.815560876,0.025,-0.030531477,0.039461019,0.903632662,,,,,0.035,-0.032283154,0.047615168,0.378687514,,,,
0.02,-0.029832819,0.035916551,1.753664968,0.025,-0.030570738,0.039491403,0.856683368,,,,,0.035,-0.032346577,0.047658189,0.379613314,,,,
0.02,-0.02986,0.035939127,1.669606647,0.025,-0.03061,0.039521817,0.827859619,,,,,0.035,-0.03241,0.047701244,0.3698814,,,,