EX DIFFUSER 0.020,,,EX DIFFUSER 0.025,,,EX DIFFUSER 0.030,,,EX DIFFUSER 0.035,,,QUADRANT 1,,,,QUADRANT 2,,,
Y,X,inst_Vmag,Y,X,inst_Vmag,Y,X,inst_Vmag,Y,X,inst_Vmag,x-coord,y-coord,radius,velocity-mag (m/s),x-coord,y-coord,radius,velocity-mag (m/s)
-0.02581,0.02,2.387230875,-0.02476,0.025,0.673126486,-0.02401,0.03,0.662238358,-0.02296,0.035,0.370697775,0.006,-0.006,0.008485281,0.772596471,0.0075,0.0075,0.01061,1.9046
-0.02596,0.02,2.64694092,-0.02491,0.025,0.948968426,-0.02416,0.03,0.777926654,-0.02311,0.035,0.512769575,0.0063,-0.0063,0.008909545,0.821533479,0.0078,0.0078,0.01103,2.14105
-0.02611,0.02,2.817998193,-0.02506,0.025,1.101725197,-0.02431,0.03,0.923286659,-0.02326,0.035,0.619194617,0.0066,-0.0066,0.00933381,0.962087574,0.0081,0.0081,0.01146,2.36127
-0.02626,0.02,2.983875381,-0.02521,0.025,1.328732383,-0.02446,0.03,1.064801684,-0.02341,0.035,0.719836835,0.0069,-0.0069,0.009758074,1.145936736,0.0084,0.0084,0.01188,2.64969
-0.02641,0.02,3.099311009,-0.02536,0.025,1.658408643,-0.02461,0.03,1.186931414,-0.02356,0.035,0.797783216,0.0072,-0.0072,0.010182338,1.364265425,0.0087,0.0087,0.0123,2.86485
-0.02656,0.02,3.200649459,-0.02551,0.025,1.987790849,-0.02476,0.03,1.305617352,-0.02371,0.035,0.873851546,0.0075,-0.0075,0.010606602,1.591405957,0.009,0.009,0.01273,3.09346
-0.02671,0.02,3.261865067,-0.02566,0.025,2.232256434,-0.02491,0.03,1.426232776,-0.02386,0.035,0.940196943,0.0078,-0.0078,0.011030866,1.838319438,0.0093,0.0093,0.01315,3.27722
-0.02686,0.02,3.302576647,-0.02581,0.025,2.390785487,-0.02506,0.03,1.542978544,-0.02401,0.035,1.006605836,0.0081,-0.0081,0.01145513,2.100484186,0.0096,0.0096,0.01358,3.42025
-0.02701,0.02,3.323565527,-0.02596,0.025,2.545969048,-0.02521,0.03,1.664814084,-0.02416,0.035,1.063077216,0.0084,-0.0084,0.011879394,2.311572186,0.0099,0.0099,0.014,3.53703
-0.02716,0.02,3.351437941,-0.02611,0.025,2.623930196,-0.02536,0.03,1.790096687,-0.02431,0.035,1.118347074,0.0087,-0.0087,0.012303658,2.45438738,0.0102,0.0102,0.01442,3.64945
-0.02731,0.02,3.371152665,-0.02626,0.025,2.679088654,-0.02551,0.03,1.911657269,-0.02446,0.035,1.181073307,0.009,-0.009,0.012727922,2.583415753,0.0105,0.0105,0.01485,3.72658
-0.02746,0.02,3.388596109,-0.02641,0.025,2.724674514,-0.02566,0.03,2.025567279,-0.02461,0.035,1.24834469,0.0093,-0.0093,0.013152186,2.707935246,0.0108,0.0108,0.01527,3.81263
-0.02761,0.02,3.408510265,-0.02656,0.025,2.755244896,-0.02581,0.03,2.131113923,-0.02476,0.035,1.319544051,0.0096,-0.0096,0.01357645,2.836396872,0.0111,0.0111,0.0157,3.90643
-0.02776,0.02,3.420698198,-0.02671,0.025,2.775665518,-0.02596,0.03,2.239938812,-0.02491,0.035,1.374735339,0.0099,-0.0099,0.014000714,2.976140931,0.0114,0.0114,0.01612,3.98884
-0.02791,0.02,3.433133414,-0.02686,0.025,2.796730518,-0.02611,0.03,2.304341859,-0.02506,0.035,1.431519695,0.0102,-0.0102,0.014424978,3.127551713,0.0117,0.0117,0.01655,4.07803
-0.02806,0.02,3.420807918,-0.02701,0.025,2.80047963,-0.02626,0.03,2.367472336,-0.02521,0.035,1.488673585,0.0105,-0.0105,0.014849242,3.262995191,0.012,0.012,0.01697,4.16533
-0.02821,0.02,3.390461649,-0.02716,0.025,2.802884712,-0.02641,0.03,2.41247491,-0.02536,0.035,1.544917603,0.0108,-0.0108,0.015273506,3.398366031,0.0123,0.0123,0.01739,4.23893
-0.02836,0.02,3.354094964,-0.02731,0.025,2.781507409,-0.02656,0.03,2.449740415,-0.02551,0.035,1.593342423,0.0111,-0.0111,0.015697771,3.51651674,0.0126,0.0126,0.01782,4.33273
-0.02851,0.02,3.283496411,-0.02746,0.025,2.758102504,-0.02671,0.03,2.475972865,-0.02566,0.035,1.642880507,0.0114,-0.0114,0.016122035,3.626573576,0.0129,0.0129,0.01824,4.4018
-0.02866,0.02,3.188057729,-0.02761,0.025,2.723497896,-0.02686,0.03,2.487820954,-0.02581,0.035,1.686043215,0.0117,-0.0117,0.016546299,3.745948112,0.0132,0.0132,0.01867,4.46863
-0.02881,0.02,3.025653501,-0.02776,0.025,2.674864881,-0.02701,0.03,2.484538973,-0.02596,0.035,1.72355922,0.012,-0.012,0.016970563,3.857344414,0.0135,0.0135,0.01909,4.5602
-0.02896,0.02,2.839316088,-0.02791,0.025,2.614499514,-0.02716,0.03,2.469554551,-0.02611,0.035,1.74441792,0.0123,-0.0123,0.017394827,3.946734535,0.0138,0.0138,0.01952,4.65277
-0.02911,0.02,2.591135313,-0.02806,0.025,2.538696728,-0.02731,0.03,2.437850952,-0.02626,0.035,1.764409365,0.0126,-0.0126,0.017819091,4.01807317,0.0141,0.0141,0.01994,4.73519
-0.02926,0.02,2.280121227,-0.02821,0.025,2.462761803,-0.02746,0.03,2.397077911,-0.02641,0.035,1.771308913,0.0129,-0.0129,0.018243355,4.113099691,0.0144,0.0144,0.02036,4.83747
-0.02941,0.02,1.964889802,-0.02836,0.025,2.376202989,-0.02761,0.03,2.341535127,-0.02656,0.035,1.768654979,0.0132,-0.0132,0.018667619,4.231007553,0.0147,0.0147,0.02079,4.92645
-0.02956,0.02,1.687225208,-0.02851,0.025,2.2688631,-0.02776,0.03,2.267521881,-0.02671,0.035,1.763805496,0.0135,-0.0135,0.019091883,4.339557142,0.015,0.015,0.02121,5.02714
-0.02971,0.02,1.298933844,-0.02866,0.025,2.159268274,-0.02791,0.03,2.187585689,-0.02686,0.035,1.757295665,0.0138,-0.0138,0.019516147,4.417160236,0.0153,0.0153,0.02164,5.14278
-0.02986,0.02,0.829127653,-0.02881,0.025,2.039253163,-0.02806,0.03,2.095973657,-0.02701,0.035,1.729541944,0.0141,-0.0141,0.019940411,4.449987432,0.0156,0.0156,0.02206,5.26064
,,,-0.02896,0.025,1.881436041,-0.02821,0.03,1.977023708,-0.02716,0.035,1.696847961,0.0144,-0.0144,0.020364675,4.502662314,0.0159,0.0159,0.02249,5.35603
,,,-0.02911,0.025,1.70636821,-0.02836,0.03,1.858578328,-0.02731,0.035,1.660003992,0.0147,-0.0147,0.020788939,4.58027178,0.0162,0.0162,0.02291,5.44342
,,,-0.02926,0.025,1.521683551,-0.02851,0.03,1.728467952,-0.02746,0.035,1.613245396,0.015,-0.015,0.021213203,4.673343609,0.0165,0.0165,0.02333,5.52608
,,,-0.02941,0.025,1.331615842,-0.02866,0.03,1.588420007,-0.02761,0.035,1.560452374,0.0153,-0.0153,0.021637468,4.721134329,0.0168,0.0168,0.02376,5.57162
,,,-0.02956,0.025,1.115299211,-0.02881,0.03,1.443802623,-0.02776,0.035,1.49922294,0.0156,-0.0156,0.022061732,4.781326548,0.0171,0.0171,0.02418,5.57639
,,,-0.02971,0.025,0.926023657,-0.02896,0.03,1.297774311,-0.02791,0.035,1.427433725,0.0159,-0.0159,0.022485996,4.839278,0.0174,0.0174,0.02461,5.5434
,,,-0.02986,0.025,0.73398611,-0.02911,0.03,1.140590707,-0.02806,0.035,1.360207238,0.0162,-0.0162,0.02291026,4.909591092,0.0177,0.0177,0.02503,5.42824
,,,-0.03001,0.025,0.562826399,-0.02926,0.03,0.994971345,-0.02821,0.035,1.285901731,0.0165,-0.0165,0.023334524,5.02074711,0.018,0.018,0.02546,5.25141
,,,-0.03016,0.025,0.391244899,-0.02941,0.03,0.846214737,-0.02836,0.035,1.204417385,0.0168,-0.0168,0.023758788,5.149359622,0.0183,0.0183,0.02588,5.08096
,,,-0.03031,0.025,0.266316986,-0.02956,0.03,0.698943933,-0.02851,0.035,1.120717664,0.0171,-0.0171,0.024183052,5.269731581,0.0186,0.0186,0.0263,4.76247
,,,-0.03046,0.025,0.189500729,-0.02971,0.03,0.572529836,-0.02866,0.035,1.032467925,0.0174,-0.0174,0.024607316,5.357850011,0.0189,0.0189,0.02673,4.51257
,,,-0.03061,0.025,0.10290935,-0.02986,0.03,0.444839969,-0.02881,0.035,0.943437906,0.0177,-0.0177,0.02503158,5.406321828,0.0192,0.0192,0.02715,4.36589
,,,,,,-0.03001,0.03,0.333078595,-0.02896,0.035,0.856416993,0.018,-0.018,0.025455844,5.40030105,0.0195,0.0195,0.02758,4.35827
,,,,,,-0.03016,0.03,0.229246124,-0.02911,0.035,0.77044799,0.0183,-0.0183,0.025880108,5.314902669,0.0198,0.0198,0.028,4.42139
,,,,,,-0.03031,0.03,0.158926649,-0.02926,0.035,0.685163254,0.0186,-0.0186,0.026304372,5.115032561,0.0201,0.0201,0.02843,4.49598
,,,,,,-0.03046,0.03,0.10651698,-0.02941,0.035,0.60374189,0.0189,-0.0189,0.026728636,4.861499968,0.0204,0.0204,0.02885,4.52459
,,,,,,-0.03061,0.03,0.101970425,-0.02956,0.035,0.524162598,0.0192,-0.0192,0.0271529,4.644570132,0.0207,0.0207,0.02927,4.59235
,,,,,,-0.03076,0.03,0.142524423,-0.02971,0.035,0.451531591,0.0195,-0.0195,0.027577164,4.497446114,0.021,0.021,0.0297,4.14807
,,,,,,-0.03091,0.03,0.179258759,-0.02986,0.035,0.367920499,0.0198,-0.0198,0.028001429,4.453832279,,,,
,,,,,,-0.03106,0.03,0.197284957,-0.03001,0.035,0.297132032,0.0201,-0.0201,0.028425693,4.480541552,,,,
,,,,,,-0.03121,0.03,0.198498612,-0.03016,0.035,0.234215769,0.0204,-0.0204,0.028849957,4.565164788,,,,
,,,,,,-0.03136,0.03,0.18924325,-0.03031,0.035,0.185583011,0.0207,-0.0207,0.029274221,4.388353222,,,,
,,,,,,-0.03151,0.03,0.156990309,-0.03046,0.035,0.140500143,0.021,-0.021,0.029698485,3.277908052,,,,
,,,,,,,,,-0.03061,0.035,0.111615428,,,,,,,,
,,,,,,,,,-0.03076,0.035,0.096311273,,,,,,,,
,,,,,,,,,-0.03091,0.035,0.113836126,,,,,,,,
,,,,,,,,,-0.03106,0.035,0.139460405,,,,,,,,
,,,,,,,,,-0.03121,0.035,0.169835869,,,,,,,,
,,,,,,,,,-0.03136,0.035,0.205341961,,,,,,,,
,,,,,,,,,-0.03151,0.035,0.230864226,,,,,,,,
,,,,,,,,,-0.03166,0.035,0.242240647,,,,,,,,
,,,,,,,,,-0.03181,0.035,0.243585857,,,,,,,,
,,,,,,,,,-0.03196,0.035,0.230410649,,,,,,,,
,,,,,,,,,-0.03211,0.035,0.214268005,,,,,,,,
,,,,,,,,,-0.03226,0.035,0.1894482,,,,,,,,
,,,,,,,,,-0.03241,0.035,0.220576112,,,,,,,,